eqn0.. (v('RIBOSYN-ribomito') + (slU('RIBOSYN-ribomito') - slL('RIBOSYN-ribomito')) / MW('RIBOSYN-ribomito')) * %kribomito% =e= %mu% * sum(j$mito_translation(j), NAA(j) * v(j));
eqn1.. (v('RIBOSYN-ribonuc') + (slU('RIBOSYN-ribonuc') - slL('RIBOSYN-ribonuc')) / MW('RIBOSYN-ribonuc'))* %kribonuc% =e= %mu% * sum(j$nuc_translation(j), NAA(j) * v(j));
eqn83.. (v('ENZSYN-MTRI_c_FWD-YPR118W') + (slU('ENZSYN-MTRI_c_FWD-YPR118W') - slL('ENZSYN-MTRI_c_FWD-YPR118W')) / MW('ENZSYN-MTRI_c_FWD-YPR118W')) * 255240.0 =e= %mu% * v('RXN-MTRI_c_FWD-YPR118W') ;
eqn84.. (v('ENZSYN-MTRI_c_REV-YPR118W') + (slU('ENZSYN-MTRI_c_REV-YPR118W') - slL('ENZSYN-MTRI_c_REV-YPR118W')) / MW('ENZSYN-MTRI_c_REV-YPR118W')) * 255240.0 =e= %mu% * v('RXN-MTRI_c_REV-YPR118W') ;
eqn85.. (v('ENZSYN-IPPYP2_c_FWD-YLR410W') + (slU('ENZSYN-IPPYP2_c_FWD-YLR410W') - slL('ENZSYN-IPPYP2_c_FWD-YLR410W')) / MW('ENZSYN-IPPYP2_c_FWD-YLR410W')) * 136800.777028 =e= %mu% * v('RXN-IPPYP2_c_FWD-YLR410W') ;
eqn86.. (v('ENZSYN-IPPYP2_c_REV-YLR410W') + (slU('ENZSYN-IPPYP2_c_REV-YLR410W') - slL('ENZSYN-IPPYP2_c_REV-YLR410W')) / MW('ENZSYN-IPPYP2_c_REV-YLR410W')) * 136800.777028 =e= %mu% * v('RXN-IPPYP2_c_REV-YLR410W') ;
eqn87.. (v('ENZSYN-IPPYP3_c_FWD-YLR410W') + (slU('ENZSYN-IPPYP3_c_FWD-YLR410W') - slL('ENZSYN-IPPYP3_c_FWD-YLR410W')) / MW('ENZSYN-IPPYP3_c_FWD-YLR410W')) * 136800.777028 =e= %mu% * v('RXN-IPPYP3_c_FWD-YLR410W') ;
eqn88.. (v('ENZSYN-IPPYP3_c_REV-YLR410W') + (slU('ENZSYN-IPPYP3_c_REV-YLR410W') - slL('ENZSYN-IPPYP3_c_REV-YLR410W')) / MW('ENZSYN-IPPYP3_c_REV-YLR410W')) * 136800.777028 =e= %mu% * v('RXN-IPPYP3_c_REV-YLR410W') ;
eqn89.. (v('ENZSYN-PFK_4_c_FWD-YOL136C') + (slU('ENZSYN-PFK_4_c_FWD-YOL136C') - slL('ENZSYN-PFK_4_c_FWD-YOL136C')) / MW('ENZSYN-PFK_4_c_FWD-YOL136C')) * 7286.526 =e= %mu% * v('RXN-PFK_4_c_FWD-YOL136C') ;
eqn90.. (v('ENZSYN-PFK_4_c_FWD-YIL107C') + (slU('ENZSYN-PFK_4_c_FWD-YIL107C') - slL('ENZSYN-PFK_4_c_FWD-YIL107C')) / MW('ENZSYN-PFK_4_c_FWD-YIL107C')) * 7286.526 =e= %mu% * v('RXN-PFK_4_c_FWD-YIL107C') ;
eqn91.. (v('ENZSYN-PGL_c_FWD-YGR248W') + (slU('ENZSYN-PGL_c_FWD-YGR248W') - slL('ENZSYN-PGL_c_FWD-YGR248W')) / MW('ENZSYN-PGL_c_FWD-YGR248W')) * 35999.712002 =e= %mu% * v('RXN-PGL_c_FWD-YGR248W') ;
eqn92.. (v('ENZSYN-PGL_c_FWD-YHR163W') + (slU('ENZSYN-PGL_c_FWD-YHR163W') - slL('ENZSYN-PGL_c_FWD-YHR163W')) / MW('ENZSYN-PGL_c_FWD-YHR163W')) * 35999.712002 =e= %mu% * v('RXN-PGL_c_FWD-YHR163W') ;
eqn93.. (v('ENZSYN-6DPMIPPH_c_FWD-YLR410W') + (slU('ENZSYN-6DPMIPPH_c_FWD-YLR410W') - slL('ENZSYN-6DPMIPPH_c_FWD-YLR410W')) / MW('ENZSYN-6DPMIPPH_c_FWD-YLR410W')) * 720.0 =e= %mu% * v('RXN-6DPMIPPH_c_FWD-YLR410W') ;
eqn94.. (v('ENZSYN-6DPMIPPH_c_REV-YLR410W') + (slU('ENZSYN-6DPMIPPH_c_REV-YLR410W') - slL('ENZSYN-6DPMIPPH_c_REV-YLR410W')) / MW('ENZSYN-6DPMIPPH_c_REV-YLR410W')) * 720.0 =e= %mu% * v('RXN-6DPMIPPH_c_REV-YLR410W') ;
eqn95.. (v('ENZSYN-6DPMIPPH_c_FWD-YOR163W') + (slU('ENZSYN-6DPMIPPH_c_FWD-YOR163W') - slL('ENZSYN-6DPMIPPH_c_FWD-YOR163W')) / MW('ENZSYN-6DPMIPPH_c_FWD-YOR163W')) * 720.0 =e= %mu% * v('RXN-6DPMIPPH_c_FWD-YOR163W') ;
eqn96.. (v('ENZSYN-6DPMIPPH_c_REV-YOR163W') + (slU('ENZSYN-6DPMIPPH_c_REV-YOR163W') - slL('ENZSYN-6DPMIPPH_c_REV-YOR163W')) / MW('ENZSYN-6DPMIPPH_c_REV-YOR163W')) * 720.0 =e= %mu% * v('RXN-6DPMIPPH_c_REV-YOR163W') ;
eqn97.. (v('ENZSYN-IPPYP4_c_FWD-YDR017C') + (slU('ENZSYN-IPPYP4_c_FWD-YDR017C') - slL('ENZSYN-IPPYP4_c_FWD-YDR017C')) / MW('ENZSYN-IPPYP4_c_FWD-YDR017C')) * 107.999525 =e= %mu% * v('RXN-IPPYP4_c_FWD-YDR017C') ;
eqn98.. (v('ENZSYN-AOXS_c_FWD-YAR069W-A') + (slU('ENZSYN-AOXS_c_FWD-YAR069W-A') - slL('ENZSYN-AOXS_c_FWD-YAR069W-A')) / MW('ENZSYN-AOXS_c_FWD-YAR069W-A')) * 255240.0 =e= %mu% * v('RXN-AOXS_c_FWD-YAR069W-A') ;
eqn99.. (v('ENZSYN-AOXS_c_FWD-YHR214W-F') + (slU('ENZSYN-AOXS_c_FWD-YHR214W-F') - slL('ENZSYN-AOXS_c_FWD-YHR214W-F')) / MW('ENZSYN-AOXS_c_FWD-YHR214W-F')) * 255240.0 =e= %mu% * v('RXN-AOXS_c_FWD-YHR214W-F') ;
eqn100.. (v('ENZSYN-ACALDCD_c_FWD-YGR087C') + (slU('ENZSYN-ACALDCD_c_FWD-YGR087C') - slL('ENZSYN-ACALDCD_c_FWD-YGR087C')) / MW('ENZSYN-ACALDCD_c_FWD-YGR087C')) * 223199.33933 =e= %mu% * v('RXN-ACALDCD_c_FWD-YGR087C') ;
eqn101.. (v('ENZSYN-ACALDCD_c_FWD-YLR044C') + (slU('ENZSYN-ACALDCD_c_FWD-YLR044C') - slL('ENZSYN-ACALDCD_c_FWD-YLR044C')) / MW('ENZSYN-ACALDCD_c_FWD-YLR044C')) * 522000.0 =e= %mu% * v('RXN-ACALDCD_c_FWD-YLR044C') ;
eqn102.. (v('ENZSYN-ACALDCD_c_FWD-YLR134W') + (slU('ENZSYN-ACALDCD_c_FWD-YLR134W') - slL('ENZSYN-ACALDCD_c_FWD-YLR134W')) / MW('ENZSYN-ACALDCD_c_FWD-YLR134W')) * 223199.33933 =e= %mu% * v('RXN-ACALDCD_c_FWD-YLR134W') ;
eqn103.. (v('ENZSYN-KARA1i_m_FWD-YLR355C') + (slU('ENZSYN-KARA1i_m_FWD-YLR355C') - slL('ENZSYN-KARA1i_m_FWD-YLR355C')) / MW('ENZSYN-KARA1i_m_FWD-YLR355C')) * 65880.0 =e= %mu% * v('RXN-KARA1i_m_FWD-YLR355C') ;
eqn104.. (v('ENZSYN-ACOATA_m_FWD-YKL192C') + (slU('ENZSYN-ACOATA_m_FWD-YKL192C') - slL('ENZSYN-ACOATA_m_FWD-YKL192C')) / MW('ENZSYN-ACOATA_m_FWD-YKL192C')) * 255240.0 =e= %mu% * v('RXN-ACOATA_m_FWD-YKL192C') ;
eqn105.. (v('ENZSYN-ACOATA_m_REV-YKL192C') + (slU('ENZSYN-ACOATA_m_REV-YKL192C') - slL('ENZSYN-ACOATA_m_REV-YKL192C')) / MW('ENZSYN-ACOATA_m_REV-YKL192C')) * 255240.0 =e= %mu% * v('RXN-ACOATA_m_REV-YKL192C') ;
eqn106.. (v('ENZSYN-ACACT180i_x_FWD-YIL160C') + (slU('ENZSYN-ACACT180i_x_FWD-YIL160C') - slL('ENZSYN-ACACT180i_x_FWD-YIL160C')) / MW('ENZSYN-ACACT180i_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT180i_x_FWD-YIL160C') ;
eqn107.. (v('ENZSYN-ACACT260i_x_FWD-YIL160C') + (slU('ENZSYN-ACACT260i_x_FWD-YIL160C') - slL('ENZSYN-ACACT260i_x_FWD-YIL160C')) / MW('ENZSYN-ACACT260i_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT260i_x_FWD-YIL160C') ;
eqn108.. (v('ENZSYN-ACACT160i_x_FWD-YIL160C') + (slU('ENZSYN-ACACT160i_x_FWD-YIL160C') - slL('ENZSYN-ACACT160i_x_FWD-YIL160C')) / MW('ENZSYN-ACACT160i_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT160i_x_FWD-YIL160C') ;
eqn109.. (v('ENZSYN-ACACT40ir_c_FWD-YPL028W') + (slU('ENZSYN-ACACT40ir_c_FWD-YPL028W') - slL('ENZSYN-ACACT40ir_c_FWD-YPL028W')) / MW('ENZSYN-ACACT40ir_c_FWD-YPL028W')) * 3240020.736133 =e= %mu% * v('RXN-ACACT40ir_c_FWD-YPL028W') ;
eqn110.. (v('ENZSYN-ACACT40ir_c_REV-YPL028W') + (slU('ENZSYN-ACACT40ir_c_REV-YPL028W') - slL('ENZSYN-ACACT40ir_c_REV-YPL028W')) / MW('ENZSYN-ACACT40ir_c_REV-YPL028W')) * 3240020.736133 =e= %mu% * v('RXN-ACACT40ir_c_REV-YPL028W') ;
eqn111.. (v('ENZSYN-ACACT40ir_m_FWD-YPL028W') + (slU('ENZSYN-ACACT40ir_m_FWD-YPL028W') - slL('ENZSYN-ACACT40ir_m_FWD-YPL028W')) / MW('ENZSYN-ACACT40ir_m_FWD-YPL028W')) * 3240020.736133 =e= %mu% * v('RXN-ACACT40ir_m_FWD-YPL028W') ;
eqn112.. (v('ENZSYN-ACACT40ir_m_REV-YPL028W') + (slU('ENZSYN-ACACT40ir_m_REV-YPL028W') - slL('ENZSYN-ACACT40ir_m_REV-YPL028W')) / MW('ENZSYN-ACACT40ir_m_REV-YPL028W')) * 3240020.736133 =e= %mu% * v('RXN-ACACT40ir_m_REV-YPL028W') ;
eqn113.. (v('ENZSYN-ACACT140i_x_FWD-YIL160C') + (slU('ENZSYN-ACACT140i_x_FWD-YIL160C') - slL('ENZSYN-ACACT140i_x_FWD-YIL160C')) / MW('ENZSYN-ACACT140i_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT140i_x_FWD-YIL160C') ;
eqn114.. (v('ENZSYN-ACACT100i_x_FWD-YIL160C') + (slU('ENZSYN-ACACT100i_x_FWD-YIL160C') - slL('ENZSYN-ACACT100i_x_FWD-YIL160C')) / MW('ENZSYN-ACACT100i_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT100i_x_FWD-YIL160C') ;
eqn115.. (v('ENZSYN-ACACT120i_x_FWD-YIL160C') + (slU('ENZSYN-ACACT120i_x_FWD-YIL160C') - slL('ENZSYN-ACACT120i_x_FWD-YIL160C')) / MW('ENZSYN-ACACT120i_x_FWD-YIL160C')) * 53279.343598 =e= %mu% * v('RXN-ACACT120i_x_FWD-YIL160C') ;
eqn116.. (v('ENZSYN-ACCOAC_m_FWD-YMR207C') + (slU('ENZSYN-ACCOAC_m_FWD-YMR207C') - slL('ENZSYN-ACCOAC_m_FWD-YMR207C')) / MW('ENZSYN-ACCOAC_m_FWD-YMR207C')) * 30600.0 =e= %mu% * v('RXN-ACCOAC_m_FWD-YMR207C') ;
eqn117.. (v('ENZSYN-ACOAHi_m_FWD-YBL015W') + (slU('ENZSYN-ACOAHi_m_FWD-YBL015W') - slL('ENZSYN-ACOAHi_m_FWD-YBL015W')) / MW('ENZSYN-ACOAHi_m_FWD-YBL015W')) * 26136.274535 =e= %mu% * v('RXN-ACOAHi_m_FWD-YBL015W') ;
eqn118.. (v('ENZSYN-ACS_c_FWD-YLR153C') + (slU('ENZSYN-ACS_c_FWD-YLR153C') - slL('ENZSYN-ACS_c_FWD-YLR153C')) / MW('ENZSYN-ACS_c_FWD-YLR153C')) * 227926.08 =e= %mu% * v('RXN-ACS_c_FWD-YLR153C') ;
eqn119.. (v('ENZSYN-ACGK_m_FWD-YER069W') + (slU('ENZSYN-ACGK_m_FWD-YER069W') - slL('ENZSYN-ACGK_m_FWD-YER069W')) / MW('ENZSYN-ACGK_m_FWD-YER069W')) * 27720.0 =e= %mu% * v('RXN-ACGK_m_FWD-YER069W') ;
eqn120.. (v('ENZSYN-ACP1_e_FWD-YBR092C') + (slU('ENZSYN-ACP1_e_FWD-YBR092C') - slL('ENZSYN-ACP1_e_FWD-YBR092C')) / MW('ENZSYN-ACP1_e_FWD-YBR092C')) * 3344593.464664 =e= %mu% * v('RXN-ACP1_e_FWD-YBR092C') ;
eqn121.. (v('ENZSYN-ACP1_e_FWD-YHR215W') + (slU('ENZSYN-ACP1_e_FWD-YHR215W') - slL('ENZSYN-ACP1_e_FWD-YHR215W')) / MW('ENZSYN-ACP1_e_FWD-YHR215W')) * 3344593.464664 =e= %mu% * v('RXN-ACP1_e_FWD-YHR215W') ;
eqn122.. (v('ENZSYN-ACP1_e_FWD-YBR093C') + (slU('ENZSYN-ACP1_e_FWD-YBR093C') - slL('ENZSYN-ACP1_e_FWD-YBR093C')) / MW('ENZSYN-ACP1_e_FWD-YBR093C')) * 3344593.464664 =e= %mu% * v('RXN-ACP1_e_FWD-YBR093C') ;
eqn123.. (v('ENZSYN-ACP1_e_FWD-YAR071W') + (slU('ENZSYN-ACP1_e_FWD-YAR071W') - slL('ENZSYN-ACP1_e_FWD-YAR071W')) / MW('ENZSYN-ACP1_e_FWD-YAR071W')) * 3344593.464664 =e= %mu% * v('RXN-ACP1_e_FWD-YAR071W') ;
eqn124.. (v('ENZSYN-ACONT2_m_FWD-YPR002W') + (slU('ENZSYN-ACONT2_m_FWD-YPR002W') - slL('ENZSYN-ACONT2_m_FWD-YPR002W')) / MW('ENZSYN-ACONT2_m_FWD-YPR002W')) * 5119.279205 =e= %mu% * v('RXN-ACONT2_m_FWD-YPR002W') ;
eqn125.. (v('ENZSYN-ACONT2_m_REV-YPR002W') + (slU('ENZSYN-ACONT2_m_REV-YPR002W') - slL('ENZSYN-ACONT2_m_REV-YPR002W')) / MW('ENZSYN-ACONT2_m_REV-YPR002W')) * 5119.279205 =e= %mu% * v('RXN-ACONT2_m_REV-YPR002W') ;
eqn126.. (v('ENZSYN-ACOTAi_m_FWD-YOL140W') + (slU('ENZSYN-ACOTAi_m_FWD-YOL140W') - slL('ENZSYN-ACOTAi_m_FWD-YOL140W')) / MW('ENZSYN-ACOTAi_m_FWD-YOL140W')) * 5580.045756 =e= %mu% * v('RXN-ACOTAi_m_FWD-YOL140W') ;
eqn127.. (v('ENZSYN-COAHL_m_FWD-YPL148C') + (slU('ENZSYN-COAHL_m_FWD-YPL148C') - slL('ENZSYN-COAHL_m_FWD-YPL148C')) / MW('ENZSYN-COAHL_m_FWD-YPL148C')) * 180.0 =e= %mu% * v('RXN-COAHL_m_FWD-YPL148C') ;
eqn128.. (v('ENZSYN-ACOAO100_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO100_x_FWD-YGL205W') - slL('ENZSYN-ACOAO100_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO100_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO100_x_FWD-YGL205W') ;
eqn129.. (v('ENZSYN-ACOAO120_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO120_x_FWD-YGL205W') - slL('ENZSYN-ACOAO120_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO120_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO120_x_FWD-YGL205W') ;
eqn130.. (v('ENZSYN-ACOAO260_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO260_x_FWD-YGL205W') - slL('ENZSYN-ACOAO260_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO260_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO260_x_FWD-YGL205W') ;
eqn131.. (v('ENZSYN-ACOAO160_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO160_x_FWD-YGL205W') - slL('ENZSYN-ACOAO160_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO160_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO160_x_FWD-YGL205W') ;
eqn132.. (v('ENZSYN-ACOAO180_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO180_x_FWD-YGL205W') - slL('ENZSYN-ACOAO180_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO180_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO180_x_FWD-YGL205W') ;
eqn133.. (v('ENZSYN-ACOAO140_x_FWD-YGL205W') + (slU('ENZSYN-ACOAO140_x_FWD-YGL205W') - slL('ENZSYN-ACOAO140_x_FWD-YGL205W')) / MW('ENZSYN-ACOAO140_x_FWD-YGL205W')) * 30924.328169 =e= %mu% * v('RXN-ACOAO140_x_FWD-YGL205W') ;
eqn134.. (v('ENZSYN-STATe181_rm_FWD-YCR048W') + (slU('ENZSYN-STATe181_rm_FWD-YCR048W') - slL('ENZSYN-STATe181_rm_FWD-YCR048W')) / MW('ENZSYN-STATe181_rm_FWD-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATe181_rm_FWD-YCR048W') ;
eqn135.. (v('ENZSYN-STATe181_rm_REV-YCR048W') + (slU('ENZSYN-STATe181_rm_REV-YCR048W') - slL('ENZSYN-STATe181_rm_REV-YCR048W')) / MW('ENZSYN-STATe181_rm_REV-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATe181_rm_REV-YCR048W') ;
eqn136.. (v('ENZSYN-STATg181_rm_FWD-YCR048W') + (slU('ENZSYN-STATg181_rm_FWD-YCR048W') - slL('ENZSYN-STATg181_rm_FWD-YCR048W')) / MW('ENZSYN-STATg181_rm_FWD-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATg181_rm_FWD-YCR048W') ;
eqn137.. (v('ENZSYN-STATg181_rm_REV-YCR048W') + (slU('ENZSYN-STATg181_rm_REV-YCR048W') - slL('ENZSYN-STATg181_rm_REV-YCR048W')) / MW('ENZSYN-STATg181_rm_REV-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATg181_rm_REV-YCR048W') ;
eqn138.. (v('ENZSYN-STATg181_rm_FWD-YNR019W') + (slU('ENZSYN-STATg181_rm_FWD-YNR019W') - slL('ENZSYN-STATg181_rm_FWD-YNR019W')) / MW('ENZSYN-STATg181_rm_FWD-YNR019W')) * 37174721.189591 =e= %mu% * v('RXN-STATg181_rm_FWD-YNR019W') ;
eqn139.. (v('ENZSYN-STATg181_rm_REV-YNR019W') + (slU('ENZSYN-STATg181_rm_REV-YNR019W') - slL('ENZSYN-STATg181_rm_REV-YNR019W')) / MW('ENZSYN-STATg181_rm_REV-YNR019W')) * 37174721.189591 =e= %mu% * v('RXN-STATg181_rm_REV-YNR019W') ;
eqn140.. (v('ENZSYN-STATf181_rm_FWD-YCR048W') + (slU('ENZSYN-STATf181_rm_FWD-YCR048W') - slL('ENZSYN-STATf181_rm_FWD-YCR048W')) / MW('ENZSYN-STATf181_rm_FWD-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATf181_rm_FWD-YCR048W') ;
eqn141.. (v('ENZSYN-STATf181_rm_REV-YCR048W') + (slU('ENZSYN-STATf181_rm_REV-YCR048W') - slL('ENZSYN-STATf181_rm_REV-YCR048W')) / MW('ENZSYN-STATf181_rm_REV-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATf181_rm_REV-YCR048W') ;
eqn142.. (v('ENZSYN-STATl181_rm_FWD-YCR048W') + (slU('ENZSYN-STATl181_rm_FWD-YCR048W') - slL('ENZSYN-STATl181_rm_FWD-YCR048W')) / MW('ENZSYN-STATl181_rm_FWD-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATl181_rm_FWD-YCR048W') ;
eqn143.. (v('ENZSYN-STATl181_rm_REV-YCR048W') + (slU('ENZSYN-STATl181_rm_REV-YCR048W') - slL('ENZSYN-STATl181_rm_REV-YCR048W')) / MW('ENZSYN-STATl181_rm_REV-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATl181_rm_REV-YCR048W') ;
eqn144.. (v('ENZSYN-STATz181_rm_FWD-YCR048W') + (slU('ENZSYN-STATz181_rm_FWD-YCR048W') - slL('ENZSYN-STATz181_rm_FWD-YCR048W')) / MW('ENZSYN-STATz181_rm_FWD-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATz181_rm_FWD-YCR048W') ;
eqn145.. (v('ENZSYN-STATz181_rm_REV-YCR048W') + (slU('ENZSYN-STATz181_rm_REV-YCR048W') - slL('ENZSYN-STATz181_rm_REV-YCR048W')) / MW('ENZSYN-STATz181_rm_REV-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATz181_rm_REV-YCR048W') ;
eqn146.. (v('ENZSYN-STATe161_rm_FWD-YCR048W') + (slU('ENZSYN-STATe161_rm_FWD-YCR048W') - slL('ENZSYN-STATe161_rm_FWD-YCR048W')) / MW('ENZSYN-STATe161_rm_FWD-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATe161_rm_FWD-YCR048W') ;
eqn147.. (v('ENZSYN-STATe161_rm_REV-YCR048W') + (slU('ENZSYN-STATe161_rm_REV-YCR048W') - slL('ENZSYN-STATe161_rm_REV-YCR048W')) / MW('ENZSYN-STATe161_rm_REV-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATe161_rm_REV-YCR048W') ;
eqn148.. (v('ENZSYN-STATg161_rm_FWD-YCR048W') + (slU('ENZSYN-STATg161_rm_FWD-YCR048W') - slL('ENZSYN-STATg161_rm_FWD-YCR048W')) / MW('ENZSYN-STATg161_rm_FWD-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATg161_rm_FWD-YCR048W') ;
eqn149.. (v('ENZSYN-STATg161_rm_REV-YCR048W') + (slU('ENZSYN-STATg161_rm_REV-YCR048W') - slL('ENZSYN-STATg161_rm_REV-YCR048W')) / MW('ENZSYN-STATg161_rm_REV-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATg161_rm_REV-YCR048W') ;
eqn150.. (v('ENZSYN-STATg161_rm_FWD-YNR019W') + (slU('ENZSYN-STATg161_rm_FWD-YNR019W') - slL('ENZSYN-STATg161_rm_FWD-YNR019W')) / MW('ENZSYN-STATg161_rm_FWD-YNR019W')) * 37174721.189591 =e= %mu% * v('RXN-STATg161_rm_FWD-YNR019W') ;
eqn151.. (v('ENZSYN-STATg161_rm_REV-YNR019W') + (slU('ENZSYN-STATg161_rm_REV-YNR019W') - slL('ENZSYN-STATg161_rm_REV-YNR019W')) / MW('ENZSYN-STATg161_rm_REV-YNR019W')) * 37174721.189591 =e= %mu% * v('RXN-STATg161_rm_REV-YNR019W') ;
eqn152.. (v('ENZSYN-STATf161_rm_FWD-YCR048W') + (slU('ENZSYN-STATf161_rm_FWD-YCR048W') - slL('ENZSYN-STATf161_rm_FWD-YCR048W')) / MW('ENZSYN-STATf161_rm_FWD-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATf161_rm_FWD-YCR048W') ;
eqn153.. (v('ENZSYN-STATf161_rm_REV-YCR048W') + (slU('ENZSYN-STATf161_rm_REV-YCR048W') - slL('ENZSYN-STATf161_rm_REV-YCR048W')) / MW('ENZSYN-STATf161_rm_REV-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATf161_rm_REV-YCR048W') ;
eqn154.. (v('ENZSYN-STATl161_rm_FWD-YCR048W') + (slU('ENZSYN-STATl161_rm_FWD-YCR048W') - slL('ENZSYN-STATl161_rm_FWD-YCR048W')) / MW('ENZSYN-STATl161_rm_FWD-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATl161_rm_FWD-YCR048W') ;
eqn155.. (v('ENZSYN-STATl161_rm_REV-YCR048W') + (slU('ENZSYN-STATl161_rm_REV-YCR048W') - slL('ENZSYN-STATl161_rm_REV-YCR048W')) / MW('ENZSYN-STATl161_rm_REV-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATl161_rm_REV-YCR048W') ;
eqn156.. (v('ENZSYN-STATz161_rm_FWD-YCR048W') + (slU('ENZSYN-STATz161_rm_FWD-YCR048W') - slL('ENZSYN-STATz161_rm_FWD-YCR048W')) / MW('ENZSYN-STATz161_rm_FWD-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATz161_rm_FWD-YCR048W') ;
eqn157.. (v('ENZSYN-STATz161_rm_REV-YCR048W') + (slU('ENZSYN-STATz161_rm_REV-YCR048W') - slL('ENZSYN-STATz161_rm_REV-YCR048W')) / MW('ENZSYN-STATz161_rm_REV-YCR048W')) * 37174721.189591 =e= %mu% * v('RXN-STATz161_rm_REV-YCR048W') ;
eqn158.. (v('ENZSYN-GPIA3_r_FWD-YJL091C') + (slU('ENZSYN-GPIA3_r_FWD-YJL091C') - slL('ENZSYN-GPIA3_r_FWD-YJL091C')) / MW('ENZSYN-GPIA3_r_FWD-YJL091C')) * 49679.566794 =e= %mu% * v('RXN-GPIA3_r_FWD-YJL091C') ;
eqn159.. (v('ENZSYN-GPIA3_r_REV-YJL091C') + (slU('ENZSYN-GPIA3_r_REV-YJL091C') - slL('ENZSYN-GPIA3_r_REV-YJL091C')) / MW('ENZSYN-GPIA3_r_REV-YJL091C')) * 49679.566794 =e= %mu% * v('RXN-GPIA3_r_REV-YJL091C') ;
eqn160.. (v('ENZSYN-ADD_c_FWD-YNL141W') + (slU('ENZSYN-ADD_c_FWD-YNL141W') - slL('ENZSYN-ADD_c_FWD-YNL141W')) / MW('ENZSYN-ADD_c_FWD-YNL141W')) * 19800.0 =e= %mu% * v('RXN-ADD_c_FWD-YNL141W') ;
eqn161.. (v('ENZSYN-ADPT_c_FWD-YML022W') + (slU('ENZSYN-ADPT_c_FWD-YML022W') - slL('ENZSYN-ADPT_c_FWD-YML022W')) / MW('ENZSYN-ADPT_c_FWD-YML022W')) * 18701.2308 =e= %mu% * v('RXN-ADPT_c_FWD-YML022W') ;
eqn162.. (v('ENZSYN-ADPT_c_FWD-YDR441C') + (slU('ENZSYN-ADPT_c_FWD-YDR441C') - slL('ENZSYN-ADPT_c_FWD-YDR441C')) / MW('ENZSYN-ADPT_c_FWD-YDR441C')) * 18701.2308 =e= %mu% * v('RXN-ADPT_c_FWD-YDR441C') ;
eqn163.. (v('ENZSYN-ADA_c_FWD-YNL141W') + (slU('ENZSYN-ADA_c_FWD-YNL141W') - slL('ENZSYN-ADA_c_FWD-YNL141W')) / MW('ENZSYN-ADA_c_FWD-YNL141W')) * 19800.0198 =e= %mu% * v('RXN-ADA_c_FWD-YNL141W') ;
eqn164.. (v('ENZSYN-ADNK1_c_FWD-YJR105W') + (slU('ENZSYN-ADNK1_c_FWD-YJR105W') - slL('ENZSYN-ADNK1_c_FWD-YJR105W')) / MW('ENZSYN-ADNK1_c_FWD-YJR105W')) * 91800.0 =e= %mu% * v('RXN-ADNK1_c_FWD-YJR105W') ;
